,Compound Name,Compound SMILES,Compound InChIKey
1,(-)-Cotinine,CN1C(=O)CC[C@H]1c2cccnc2 {A6=S},UIKROCXWUNQSPJ-VIFPVBQESA-N
2,(-)-JQ1,Cc1nnc2[C@@H](CC(=O)OC(C)(C)C)N=C(c3c(C)c(C)sc3n12)c4ccc(Cl)cc4 {A5=R},DNVXATUJJDPFDM-QGZVFWFLSA-N
3,(-)-Quinpirole hydrochloride,CCCN1CCC[C@@H]2Cc3n[nH]cc3C[C@@H]12 {A7=R;A15=R},FTSUPYGMFAPCFZ-ZWNOBZJWSA-N
5,(+)-JQ1,Cc1nnc2[C@H](CC(=O)OC(C)(C)C)N=C(c3c(C)c(C)sc3n12)c4ccc(Cl)cc4 {A5=S},DNVXATUJJDPFDM-KRWDZBQOSA-N
7,(+)-Tubocurarine chloride,COc1cc2CC[N+](C)(C)[C@@H]3Cc4ccc(O)c(c4)Oc5cc6c(cc5OC)CCN(C)[C@H]6Cc7ccc(cc7)Oc(c1O)c23 {A10=R;A32=S},JFJZZMVDLULRGK-URLMMPGGSA-O
10,(R)-(-)-Rolipram,COc1ccc(cc1OC2CCCC2)[C@@H]3CNC(=O)C3 {A14=R},HJORMJIFDVBMOB-LBPRGKRZSA-N
15,(S)-(-)-Propranolol hydrochloride,CC(C)NC[C@H](O)COc1cccc2ccccc12 {A5=S},AQHHHDLHHXJYJD-AWEZNQCLSA-N
19,"1,2,3,4,5,6-Hexabromocyclohexane",BrC1C(Br)C(Br)C(Br)C(Br)C1Br,QFQZKISCBJKVHI-UHFFFAOYSA-N
31,3-Aminobenzamide,NC(=O)c1cccc(N)c1,GSCPDZHWVNUUFI-UHFFFAOYSA-N
33,3-hydroxy-2-methyl-4-pyrone,CC1=C(O)C(=O)C=CO1,XPCTZQVDEJYUGT-UHFFFAOYSA-N
39,5-Azacytidine,NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O {A8=R;A10=R;A13=S;A15=R},NMUSYJAQQFHJEW-KVTDHHQDSA-N
41,5-Methylfurmethiodide,Cc1ccc(C[N+](C)(C)C)o1,KOWVJDFMEZKDDT-UHFFFAOYSA-N
55,ABT 751,COc1ccc(cc1)S(=O)(=O)Nc2cccnc2Nc3ccc(O)cc3,URCVCIZFVQDVPM-UHFFFAOYSA-N
